"TIME","GEO","NACE_R2","SIZECLAS","UNIT","Value","Flag and Footnotes"
"2012","Finland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.2",""
"2012","Sweden","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2012","United Kingdom","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.7",""
"2012","Norway","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.6",""
"2012","Switzerland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.1",""
"2012","North Macedonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2013","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2013","European Union - 27 countries (from 2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2013","European Union - 28 countries (2013-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2013","European Union - 27 countries (2007-2013)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2013","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4","e"
"2013","Euro area - 19 countries  (from 2015)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4","e"
"2013","Belgium","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.4","b"
"2013","Bulgaria","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2013","Czechia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2013","Denmark","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2013","Germany (until 1990 former territory of the FRG)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.1",""
"2013","Estonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2013","Ireland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2013","Greece","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":","c"
"2013","Spain","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.8","b"
"2013","France","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2013","Croatia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.8",""
"2013","Italy","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2013","Cyprus","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.4",""
"2013","Latvia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2013","Lithuania","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2013","Luxembourg","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2013","Hungary","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3",""
"2013","Malta","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2013","Netherlands","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2013","Austria","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.7",""
"2013","Poland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.4",""
"2013","Portugal","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.4",""
"2013","Romania","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2013","Slovenia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.8",""
"2013","Slovakia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.8",""
"2013","Finland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3","b"
"2013","Sweden","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2013","United Kingdom","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.9",""
"2013","Norway","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.5",""
"2013","Switzerland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2013","North Macedonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2014","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2014","European Union - 27 countries (from 2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3",""
"2014","European Union - 28 countries (2013-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2014","European Union - 27 countries (2007-2013)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2014","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4","e"
"2014","Euro area - 19 countries  (from 2015)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4","e"
"2014","Belgium","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.2","b"
"2014","Bulgaria","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2014","Czechia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3",""
"2014","Denmark","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2014","Germany (until 1990 former territory of the FRG)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.3",""
"2014","Estonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2014","Ireland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2014","Greece","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2014","Spain","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.6",""
"2014","France","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2014","Croatia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2014","Italy","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2014","Cyprus","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2014","Latvia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2014","Lithuania","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.0",""
"2014","Luxembourg","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2014","Hungary","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2014","Malta","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2014","Netherlands","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.4",""
"2014","Austria","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.7",""
"2014","Poland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.5",""
"2014","Portugal","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.6",""
"2014","Romania","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2014","Slovenia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2014","Slovakia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2014","Finland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3",""
"2014","Sweden","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2014","United Kingdom","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.3",""
"2014","Norway","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.3",""
"2014","Switzerland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2014","North Macedonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2015","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2015","European Union - 27 countries (from 2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2015","European Union - 28 countries (2013-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2015","European Union - 27 countries (2007-2013)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2015","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5","e"
"2015","Euro area - 19 countries  (from 2015)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5","e"
"2015","Belgium","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.4",""
"2015","Bulgaria","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.8",""
"2015","Czechia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.2",""
"2015","Denmark","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2015","Germany (until 1990 former territory of the FRG)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.4",""
"2015","Estonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2015","Ireland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2015","Greece","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.6",""
"2015","Spain","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.7",""
"2015","France","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2015","Croatia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.1",""
"2015","Italy","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2015","Cyprus","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2015","Latvia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2015","Lithuania","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.1",""
"2015","Luxembourg","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.2",""
"2015","Hungary","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2015","Malta","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average",":",""
"2015","Netherlands","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.7","p"
"2015","Austria","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.8",""
"2015","Poland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.6",""
"2015","Portugal","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.6",""
"2015","Romania","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.1",""
"2015","Slovenia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3","b"
"2015","Slovakia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","0.9",""
"2015","Finland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.3",""
"2015","Sweden","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.9",""
"2015","United Kingdom","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.5",""
"2015","Norway","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","2.0",""
"2015","Switzerland","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.1",""
"2015","North Macedonia","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.5",""
"2016","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.8",""
"2016","European Union - 27 countries (from 2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.6",""
"2016","European Union - 28 countries (2013-2020)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.8",""
"2016","European Union - 27 countries (2007-2013)","Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","Total","Annual average","1.8",""
